
0X30000400:0x00000000; #0 board sel
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;

0X3000000a:0x00000000; on rst dds

0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;

0X3000000a:0x00000003; off rst dds

0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;

0X30000007:0x000000ff;


0X30000006:0x00000008; sel dds if


0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;

0X30000004:0x00000002;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000099;
0X30000004:0x00000001;



0X30000004:0x00000002;
0X30000005:0x00000060;
0X30000005:0x00000013;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000080;
0X30000004:0x00000001;


0X30000004:0x00000002;
0X30000005:0x00000000;
0X30000005:0x00000020;
0X30000005:0x00000005;
0X30000004:0x00000001;



0X30000004:0x00000002;
0X30000005:0x00000000;
0X30000005:0x00000021;
0X30000005:0x00000000;
0X30000004:0x00000001;


0X30000004:0x00000002;
0X30000005:0x00000000;
0X30000005:0x00000022;
0X30000005:0x00000004;
0X30000004:0x00000001;

0X30000004:0x00000002; 
0X30000005:0x00000061;
0X30000005:0x000000AB;
0X30000005:0x00000024;
0X30000005:0x00000092;
0X30000005:0x0000004a;
0X30000005:0x00000047;
0X30000005:0x0000001e;
0X30000005:0x00000080;
0X30000004:0x00000001;

0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;

0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;

0X30000004:0x00000002;
0X30000005:0x00000064;
0X30000005:0x00000010;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000010;
0X30000005:0x00000000;
0X30000005:0x00000001;
0X30000005:0x000000FF;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000004:0x00000001;

0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;

0X30000004:0x00000002;
0X30000005:0x00000064;
0X30000005:0x00000008;
0X30000005:0x00000000;
